"67.6,"
"4040.0 .png , 0"
"4041.0 .png , 6"
"4042.0 .png , 4"
"4043.0 .png , 3"
"4044.0 .png , 0"
"4045.0 .png , 0"
"4046.0 .png , 5"
"4047.0 .png , 0"
"4048.0 .png , 3"
"4049.0 .png , 0"
"4050.0 .png , 5"
"4051.0 .png , 6"
"4052.0 .png , 4"
"4053.0 .png , 6"
"4054.0 .png , 0"
"4055.0 .png , 6"
"4056.0 .png , 5"
"4057.0 .png , 1"
"4058.0 .png , 5"
"4059.0 .png , 4"
"4060.0 .png , 3"
"4061.0 .png , 6"
"4062.0 .png , 0"
"4063.0 .png , 2"
"4064.0 .png , 0"
"4065.0 .png , 0"
"4066.0 .png , 5"
"4067.0 .png , 5"
"4068.0 .png , 2"
"4069.0 .png , 2"
"4070.0 .png , 5"
"4071.0 .png , 5"
"4072.0 .png , 6"
"4073.0 .png , 2"
"4074.0 .png , 4"
"4075.0 .png , 5"
"4076.0 .png , 5"
"4077.0 .png , 6"
"4078.0 .png , 6"
"4079.0 .png , 0"
"4080.0 .png , 5"
"4081.0 .png , 5"
"4082.0 .png , 2"
"4083.0 .png , 5"
"4084.0 .png , 3"
"4085.0 .png , 0"
"4086.0 .png , 0"
"4087.0 .png , 5"
"4088.0 .png , 2"
"4089.0 .png , 6"
"4090.0 .png , 3"
"4091.0 .png , 4"
"4092.0 .png , 4"
"4093.0 .png , 3"
"4094.0 .png , 5"
"4095.0 .png , 0"
"4096.0 .png , 5"
"4097.0 .png , 3"
"4098.0 .png , 2"
"4099.0 .png , 0"
"4100.0 .png , 1"
"4101.0 .png , 0"
"4102.0 .png , 6"
"4103.0 .png , 2"
"4104.0 .png , 3"
"4105.0 .png , 4"
"4106.0 .png , 0"
"4107.0 .png , 4"
"4108.0 .png , 5"
"4109.0 .png , 0"
"4110.0 .png , 0"
"4111.0 .png , 6"
"4112.0 .png , 4"
"4113.0 .png , 4"
"4114.0 .png , 6"
"4115.0 .png , 5"
"4116.0 .png , 2"
"4117.0 .png , 6"
"4118.0 .png , 2"
"4119.0 .png , 5"
"4120.0 .png , 2"
"4121.0 .png , 5"
"4122.0 .png , 2"
"4123.0 .png , 2"
"4124.0 .png , 4"
"4125.0 .png , 4"
"4126.0 .png , 5"
"4127.0 .png , 2"
"4128.0 .png , 2"
"4129.0 .png , 4"
"4130.0 .png , 2"
"4131.0 .png , 0"
"4132.0 .png , 3"
"4133.0 .png , 2"
"4134.0 .png , 2"
"4135.0 .png , 4"
"4136.0 .png , 4"
"4137.0 .png , 2"
"4138.0 .png , 4"
"4139.0 .png , 0"
"4140.0 .png , 4"
"4141.0 .png , 4"
"4142.0 .png , 5"
"4143.0 .png , 2"
"4144.0 .png , 3"
"4145.0 .png , 6"
"4146.0 .png , 2"
"4147.0 .png , 2"
"4148.0 .png , 0"
"4149.0 .png , 2"
"4150.0 .png , 3"
"4151.0 .png , 6"
"4152.0 .png , 3"
"4153.0 .png , 5"
"4154.0 .png , 3"
"4155.0 .png , 3"
"4156.0 .png , 6"
"4157.0 .png , 2"
"4158.0 .png , 2"
"4159.0 .png , 5"
"4160.0 .png , 4"
"4161.0 .png , 2"
"4162.0 .png , 5"
"4163.0 .png , 0"
"4164.0 .png , 0"
"4165.0 .png , 6"
"4166.0 .png , 2"
"4167.0 .png , 4"
"4168.0 .png , 2"
"4169.0 .png , 0"
"4170.0 .png , 6"
"4171.0 .png , 0"
"4172.0 .png , 0"
"4173.0 .png , 4"
"4174.0 .png , 0"
"4175.0 .png , 6"
"4176.0 .png , 0"
"4177.0 .png , 2"
"4178.0 .png , 1"
"4179.0 .png , 0"
"4180.0 .png , 3"
"4181.0 .png , 3"
"4182.0 .png , 3"
"4183.0 .png , 0"
"4184.0 .png , 4"
"4185.0 .png , 4"
"4186.0 .png , 0"
"4187.0 .png , 3"
"4188.0 .png , 2"
"4189.0 .png , 1"
"4190.0 .png , 4"
"4191.0 .png , 3"
"4192.0 .png , 5"
"4193.0 .png , 0"
"4194.0 .png , 4"
"4195.0 .png , 6"
"4196.0 .png , 2"
"4197.0 .png , 2"
"4198.0 .png , 3"
"4199.0 .png , 0"
"4200.0 .png , 4"
"4201.0 .png , 2"
"4202.0 .png , 3"
"4203.0 .png , 3"
"4204.0 .png , 2"
"4205.0 .png , 6"
"4206.0 .png , 4"
"4207.0 .png , 2"
"4208.0 .png , 6"
"4209.0 .png , 5"
"4210.0 .png , 0"
"4211.0 .png , 0"
"4212.0 .png , 4"
"4213.0 .png , 1"
"4214.0 .png , 4"
"4215.0 .png , 2"
"4216.0 .png , 0"
"4217.0 .png , 4"
"4218.0 .png , 0"
"4219.0 .png , 6"
"4220.0 .png , 4"
"4221.0 .png , 6"
"4222.0 .png , 3"
"4223.0 .png , 3"
"4224.0 .png , 4"
"4225.0 .png , 0"
"4226.0 .png , 4"
"4227.0 .png , 4"
"4228.0 .png , 4"
"4229.0 .png , 5"
"4230.0 .png , 2"
"4231.0 .png , 2"
"4232.0 .png , 4"
"4233.0 .png , 2"
"4234.0 .png , 5"
"4235.0 .png , 2"
"4236.0 .png , 3"
"4237.0 .png , 4"
"4238.0 .png , 5"
"4239.0 .png , 3"
"4240.0 .png , 0"
"4241.0 .png , 2"
"4242.0 .png , 4"
"4243.0 .png , 0"
"4244.0 .png , 5"
"4245.0 .png , 0"
"4246.0 .png , 0"
"4247.0 .png , 2"
"4248.0 .png , 3"
"4249.0 .png , 4"
"4250.0 .png , 4"
"4251.0 .png , 0"
"4252.0 .png , 2"
"4253.0 .png , 6"
"4254.0 .png , 0"
"4255.0 .png , 2"
"4256.0 .png , 0"
"4257.0 .png , 0"
"4258.0 .png , 2"
"4259.0 .png , 0"
"4260.0 .png , 0"
"4261.0 .png , 6"
"4262.0 .png , 0"
"4263.0 .png , 4"
"4264.0 .png , 2"
"4265.0 .png , 3"
"4266.0 .png , 4"
"4267.0 .png , 4"
"4268.0 .png , 4"
"4269.0 .png , 6"
"4270.0 .png , 3"
"4271.0 .png , 2"
"4272.0 .png , 3"
"4273.0 .png , 2"
"4274.0 .png , 2"
"4275.0 .png , 4"
"4276.0 .png , 1"
"4277.0 .png , 1"
"4278.0 .png , 4"
"4279.0 .png , 0"
"4280.0 .png , 0"
"4281.0 .png , 6"
"4282.0 .png , 6"
"4283.0 .png , 0"
"4284.0 .png , 6"
"4285.0 .png , 2"
"4286.0 .png , 2"
"4287.0 .png , 2"
"4288.0 .png , 5"
"4289.0 .png , 6"
"4290.0 .png , 6"
"4291.0 .png , 2"
"4292.0 .png , 1"
"4293.0 .png , 5"
"4294.0 .png , 0"
"4295.0 .png , 1"
"4296.0 .png , 6"
"4297.0 .png , 2"
"4298.0 .png , 4"
"4299.0 .png , 0"
"4300.0 .png , 1"
"4301.0 .png , 6"
"4302.0 .png , 0"
"4303.0 .png , 4"
"4304.0 .png , 2"
"4305.0 .png , 5"
"4306.0 .png , 6"
"4307.0 .png , 2"
"4308.0 .png , 0"
"4309.0 .png , 0"
"4310.0 .png , 2"
"4311.0 .png , 0"
"4312.0 .png , 2"
"4313.0 .png , 0"
"4314.0 .png , 2"
"4315.0 .png , 6"
"4316.0 .png , 4"
"4317.0 .png , 5"
"4318.0 .png , 6"
"4319.0 .png , 0"
"4320.0 .png , 0"
"4321.0 .png , 2"
"4322.0 .png , 4"
"4323.0 .png , 4"
"4324.0 .png , 0"
"4325.0 .png , 0"
"4326.0 .png , 3"
"4327.0 .png , 2"
"4328.0 .png , 5"
"4329.0 .png , 4"
"4330.0 .png , 4"
"4331.0 .png , 0"
"4332.0 .png , 5"
"4333.0 .png , 0"
"4334.0 .png , 3"
"4335.0 .png , 0"
"4336.0 .png , 0"
"4337.0 .png , 0"
"4338.0 .png , 5"
"4339.0 .png , 4"
"4340.0 .png , 2"
"4341.0 .png , 2"
"4342.0 .png , 5"
"4343.0 .png , 4"
"4344.0 .png , 4"
"4345.0 .png , 2"
"4346.0 .png , 0"
"4347.0 .png , 4"
"4348.0 .png , 2"
"4349.0 .png , 1"
"4350.0 .png , 4"
"4351.0 .png , 3"
"4352.0 .png , 5"
"4353.0 .png , 5"
"4354.0 .png , 0"
"4355.0 .png , 2"
"4356.0 .png , 2"
"4357.0 .png , 2"
"4358.0 .png , 5"
"4359.0 .png , 2"
"4360.0 .png , 5"
"4361.0 .png , 4"
"4362.0 .png , 3"
"4363.0 .png , 2"
"4364.0 .png , 3"
"4365.0 .png , 6"
"4366.0 .png , 6"
"4367.0 .png , 0"
"4368.0 .png , 3"
"4369.0 .png , 0"
"4370.0 .png , 5"
"4371.0 .png , 5"
"4372.0 .png , 2"
"4373.0 .png , 0"
"4374.0 .png , 6"
"4375.0 .png , 4"
"4376.0 .png , 2"
"4377.0 .png , 0"
"4378.0 .png , 5"
"4379.0 .png , 2"
"4380.0 .png , 0"
"4381.0 .png , 5"
"4382.0 .png , 1"
"4383.0 .png , 0"
"4384.0 .png , 6"
"4385.0 .png , 2"
"4386.0 .png , 0"
"4387.0 .png , 2"
"4388.0 .png , 4"
"4389.0 .png , 2"
"4390.0 .png , 2"
"4391.0 .png , 4"
"4392.0 .png , 6"
"4393.0 .png , 2"
"4394.0 .png , 0"
"4395.0 .png , 2"
"4396.0 .png , 3"
"4397.0 .png , 0"
"4398.0 .png , 5"
"4399.0 .png , 6"
"4400.0 .png , 3"
"4401.0 .png , 0"
"4402.0 .png , 0"
"4403.0 .png , 6"
"4404.0 .png , 2"
"4405.0 .png , 4"
"4406.0 .png , 4"
"4407.0 .png , 6"
"4408.0 .png , 0"
"4409.0 .png , 5"
"4410.0 .png , 0"
"4411.0 .png , 3"
"4412.0 .png , 0"
"4413.0 .png , 0"
"4414.0 .png , 6"
"4415.0 .png , 5"
"4416.0 .png , 5"
"4417.0 .png , 5"
"4418.0 .png , 0"
"4419.0 .png , 5"
"4420.0 .png , 4"
"4421.0 .png , 0"
"4422.0 .png , 3"
"4423.0 .png , 2"
"4424.0 .png , 2"
"4425.0 .png , 0"
"4426.0 .png , 2"
"4427.0 .png , 0"
"4428.0 .png , 0"
"4429.0 .png , 5"
"4430.0 .png , 3"
"4431.0 .png , 5"
"4432.0 .png , 4"
"4433.0 .png , 6"
"4434.0 .png , 4"
"4435.0 .png , 0"
"4436.0 .png , 4"
"4437.0 .png , 2"
"4438.0 .png , 4"
"4439.0 .png , 3"
"4440.0 .png , 6"
"4441.0 .png , 3"
"4442.0 .png , 2"
"4443.0 .png , 5"
"4444.0 .png , 2"
"4445.0 .png , 2"
"4446.0 .png , 5"
"4447.0 .png , 2"
"4448.0 .png , 5"
"4449.0 .png , 4"
"4450.0 .png , 5"
"4451.0 .png , 4"
"4452.0 .png , 4"
"4453.0 .png , 5"
"4454.0 .png , 0"
"4455.0 .png , 2"
"4456.0 .png , 0"
"4457.0 .png , 4"
"4458.0 .png , 4"
"4459.0 .png , 5"
"4460.0 .png , 2"
"4461.0 .png , 5"
"4462.0 .png , 0"
"4463.0 .png , 4"
"4464.0 .png , 4"
"4465.0 .png , 4"
"4466.0 .png , 5"
"4467.0 .png , 4"
"4468.0 .png , 6"
"4469.0 .png , 2"
"4470.0 .png , 4"
"4471.0 .png , 3"
"4472.0 .png , 2"
"4473.0 .png , 0"
"4474.0 .png , 6"
"4475.0 .png , 3"
"4476.0 .png , 5"
"4477.0 .png , 5"
"4478.0 .png , 3"
"4479.0 .png , 4"
"4480.0 .png , 4"
"4481.0 .png , 5"
"4482.0 .png , 5"
"4483.0 .png , 0"
"4484.0 .png , 0"
"4485.0 .png , 4"
"4486.0 .png , 0"
"4487.0 .png , 6"
"4488.0 .png , 6"
"4489.0 .png , 3"
"4490.0 .png , 4"
"4491.0 .png , 2"
"4492.0 .png , 4"
"4493.0 .png , 4"
"4494.0 .png , 3"
"4495.0 .png , 5"
"4496.0 .png , 5"
"4497.0 .png , 5"
"4498.0 .png , 2"
"4499.0 .png , 2"
"4500.0 .png , 2"
"4501.0 .png , 0"
"4502.0 .png , 1"
"4503.0 .png , 4"
"4504.0 .png , 3"
"4505.0 .png , 4"
"4506.0 .png , 0"
"4507.0 .png , 6"
"4508.0 .png , 0"
"4509.0 .png , 5"
"4510.0 .png , 2"
"4511.0 .png , 0"
"4512.0 .png , 2"
"4513.0 .png , 0"
"4514.0 .png , 5"
"4515.0 .png , 2"
"4516.0 .png , 6"
"4517.0 .png , 6"
"4518.0 .png , 3"
"4519.0 .png , 4"
"4520.0 .png , 5"
"4521.0 .png , 3"
"4522.0 .png , 0"
"4523.0 .png , 4"
"4524.0 .png , 0"
"4525.0 .png , 6"
"4526.0 .png , 2"
"4527.0 .png , 0"
"4528.0 .png , 2"
"4529.0 .png , 6"
"4530.0 .png , 4"
"4531.0 .png , 0"
"4532.0 .png , 1"
"4533.0 .png , 4"
"4534.0 .png , 4"
"4535.0 .png , 0"
"4536.0 .png , 3"
"4537.0 .png , 5"
"4538.0 .png , 5"
"4539.0 .png , 4"
"4540.0 .png , 3"
"4541.0 .png , 0"
"4542.0 .png , 0"
"4543.0 .png , 5"
"4544.0 .png , 2"
"4545.0 .png , 3"
"4546.0 .png , 4"
"4547.0 .png , 6"
"4548.0 .png , 0"
"4549.0 .png , 0"
"4550.0 .png , 0"
"4551.0 .png , 2"
"4552.0 .png , 0"
"4553.0 .png , 4"
"4554.0 .png , 5"
"4555.0 .png , 0"
"4556.0 .png , 3"
"4557.0 .png , 5"
"4558.0 .png , 4"
"4559.0 .png , 0"
"4560.0 .png , 6"
"4561.0 .png , 3"
"4562.0 .png , 0"
"4563.0 .png , 4"
"4564.0 .png , 3"
"4565.0 .png , 5"
"4566.0 .png , 2"
"4567.0 .png , 5"
"4568.0 .png , 2"
"4569.0 .png , 5"
"4570.0 .png , 3"
"4571.0 .png , 4"
"4572.0 .png , 5"
"4573.0 .png , 0"
"4574.0 .png , 5"
"4575.0 .png , 2"
"4576.0 .png , 2"
"4577.0 .png , 0"
"4578.0 .png , 5"
"4579.0 .png , 5"
"4580.0 .png , 6"
"4581.0 .png , 2"
"4582.0 .png , 2"
"4583.0 .png , 4"
"4584.0 .png , 0"
"4585.0 .png , 6"
"4586.0 .png , 6"
"4587.0 .png , 5"
"4588.0 .png , 3"
"4589.0 .png , 6"
"4590.0 .png , 3"
"4591.0 .png , 0"
"4592.0 .png , 4"
"4593.0 .png , 2"
"4594.0 .png , 4"
"4595.0 .png , 0"
"4596.0 .png , 4"
"4597.0 .png , 0"
"4598.0 .png , 6"
"4599.0 .png , 5"
"4600.0 .png , 4"
"4601.0 .png , 2"
"4602.0 .png , 6"
"4603.0 .png , 2"
"4604.0 .png , 0"
"4605.0 .png , 4"
"4606.0 .png , 0"
"4607.0 .png , 2"
"4608.0 .png , 5"
"4609.0 .png , 1"
"4610.0 .png , 2"
"4611.0 .png , 5"
"4612.0 .png , 6"
"4613.0 .png , 3"
"4614.0 .png , 5"
"4615.0 .png , 2"
"4616.0 .png , 5"
"4617.0 .png , 4"
"4618.0 .png , 6"
"4619.0 .png , 1"
"4620.0 .png , 0"
"4621.0 .png , 2"
"4622.0 .png , 0"
"4623.0 .png , 0"
"4624.0 .png , 5"
"4625.0 .png , 3"
"4626.0 .png , 0"
"4627.0 .png , 6"
"4628.0 .png , 3"
"4629.0 .png , 0"
"4630.0 .png , 0"
"4631.0 .png , 5"
"4632.0 .png , 5"
"4633.0 .png , 2"
"4634.0 .png , 0"
"4635.0 .png , 5"
"4636.0 .png , 2"
"4637.0 .png , 3"
"4638.0 .png , 4"
"4639.0 .png , 4"
"4640.0 .png , 5"
"4641.0 .png , 5"
"4642.0 .png , 2"
"4643.0 .png , 0"
"4644.0 .png , 2"
"4645.0 .png , 5"
"4646.0 .png , 2"
"4647.0 .png , 0"
"4648.0 .png , 4"
"4649.0 .png , 6"
"4650.0 .png , 5"
"4651.0 .png , 6"
"4652.0 .png , 4"
"4653.0 .png , 5"
"4654.0 .png , 0"
"4655.0 .png , 2"
"4656.0 .png , 0"
"4657.0 .png , 0"
"4658.0 .png , 3"
"4659.0 .png , 4"
"4660.0 .png , 5"
"4661.0 .png , 5"
"4662.0 .png , 0"
"4663.0 .png , 0"
"4664.0 .png , 2"
"4665.0 .png , 0"
"4666.0 .png , 0"
"4667.0 .png , 0"
"4668.0 .png , 2"
"4669.0 .png , 0"
"4670.0 .png , 0"
"4671.0 .png , 4"
"4672.0 .png , 4"
"4673.0 .png , 0"
"4674.0 .png , 4"
"4675.0 .png , 6"
"4676.0 .png , 0"
"4677.0 .png , 5"
"4678.0 .png , 5"
"4679.0 .png , 5"
"4680.0 .png , 5"
"4681.0 .png , 2"
"4682.0 .png , 4"
"4683.0 .png , 0"
"4684.0 .png , 2"
"4685.0 .png , 5"
"4686.0 .png , 0"
"4687.0 .png , 2"
"4688.0 .png , 6"
"4689.0 .png , 2"
"4690.0 .png , 6"
"4691.0 .png , 2"
"4692.0 .png , 6"
"4693.0 .png , 2"
"4694.0 .png , 3"
"4695.0 .png , 5"
"4696.0 .png , 5"
"4697.0 .png , 4"
"4698.0 .png , 6"
"4699.0 .png , 4"
"4700.0 .png , 4"
"4701.0 .png , 6"
"4702.0 .png , 5"
"4703.0 .png , 5"
"4704.0 .png , 2"
"4705.0 .png , 4"
"4706.0 .png , 2"
"4707.0 .png , 0"
"4708.0 .png , 0"
"4709.0 .png , 2"
"4710.0 .png , 1"
"4711.0 .png , 4"
"4712.0 .png , 6"
"4713.0 .png , 3"
"4714.0 .png , 5"
"4715.0 .png , 4"
"4716.0 .png , 0"
"4717.0 .png , 6"
"4718.0 .png , 5"
"4719.0 .png , 5"
"4720.0 .png , 5"
"4721.0 .png , 2"
"4722.0 .png , 3"
"4723.0 .png , 0"
"4724.0 .png , 4"
"4725.0 .png , 3"
"4726.0 .png , 2"
"4727.0 .png , 4"
"4728.0 .png , 2"
"4729.0 .png , 0"
"4730.0 .png , 4"
"4731.0 .png , 3"
"4732.0 .png , 5"
"4733.0 .png , 1"
"4734.0 .png , 2"
"4735.0 .png , 3"
"4736.0 .png , 6"
"4737.0 .png , 2"
"4738.0 .png , 2"
"4739.0 .png , 2"
"4740.0 .png , 3"
"4741.0 .png , 5"
"4742.0 .png , 4"
"4743.0 .png , 2"
"4744.0 .png , 2"
"4745.0 .png , 3"
"4746.0 .png , 2"
"4747.0 .png , 6"
"4748.0 .png , 4"
"4749.0 .png , 0"
"4750.0 .png , 0"
"4751.0 .png , 2"
"4752.0 .png , 5"
"4753.0 .png , 2"
"4754.0 .png , 4"
"4755.0 .png , 0"
"4756.0 .png , 2"
"4757.0 .png , 5"
"4758.0 .png , 2"
"4759.0 .png , 0"
"4760.0 .png , 4"
"4761.0 .png , 2"
"4762.0 .png , 4"
"4763.0 .png , 6"
"4764.0 .png , 0"
"4765.0 .png , 2"
"4766.0 .png , 2"
"4767.0 .png , 4"
"4768.0 .png , 4"
"4769.0 .png , 0"
"4770.0 .png , 4"
"4771.0 .png , 6"
"4772.0 .png , 5"
"4773.0 .png , 3"
"4774.0 .png , 4"
"4775.0 .png , 5"
"4776.0 .png , 5"
"4777.0 .png , 4"
"4778.0 .png , 0"
"4779.0 .png , 0"
"4780.0 .png , 6"
"4781.0 .png , 3"
"4782.0 .png , 6"
"4783.0 .png , 4"
"4784.0 .png , 0"
"4785.0 .png , 3"
"4786.0 .png , 5"
"4787.0 .png , 2"
"4788.0 .png , 0"
"4789.0 .png , 2"
"4790.0 .png , 2"
"4791.0 .png , 4"
"4792.0 .png , 4"
"4793.0 .png , 0"
"4794.0 .png , 5"
"4795.0 .png , 2"
"4796.0 .png , 2"
"4797.0 .png , 5"
"4798.0 .png , 6"
"4799.0 .png , 4"
"4800.0 .png , 5"
"4801.0 .png , 0"
"4802.0 .png , 4"
"4803.0 .png , 5"
"4804.0 .png , 0"
"4805.0 .png , 2"
"4806.0 .png , 6"
"4807.0 .png , 2"
"4808.0 .png , 0"
"4809.0 .png , 6"
"4810.0 .png , 4"
"4811.0 .png , 4"
"4812.0 .png , 3"
"4813.0 .png , 6"
"4814.0 .png , 6"
"4815.0 .png , 0"
"4816.0 .png , 0"
"4817.0 .png , 4"
"4818.0 .png , 2"
"4819.0 .png , 4"
"4820.0 .png , 2"
"4821.0 .png , 3"
"4822.0 .png , 4"
"4823.0 .png , 0"
"4824.0 .png , 6"
"4825.0 .png , 4"
